うげん	やめとくか
21:37	ゆうげん	なぎ頭小さすぎんねん
21:39	あすか 11/19 8/11	[写真]
21:39	あすか 11/19 8/11	小顔ひーちゃんもかぶってたからあるんやと思ってた
21:40	ゆうげん	ひーちゃんと同じくらいか？
21:40	ゆうげん	今はもう売ってないんよな
21:40	ゆうげん	シーズンすぎたから
21:40	あすか 11/19 8/11	ひーちゃんのが小顔そうやけどな
21:40	あすか 11/19 8/11	まぁ今年はいらんけど！
21:40	ゆうげん	この色もいいね
21:42	あすか 11/19 8/11	親子でお揃いもしたいけど、ほんとに兄弟なら兄弟のお揃いしたいな
21:42	あすか 11/19 8/11	帽子じゃなくて
21:42	ゆうげん	せやな
21:42	ゆうげん	男の子兄弟なら
21:43	ゆうげん	ローナマーレはちょっと違うかもな
21:43	あすか 11/19 8/11	[写真]
21:43	あすか 11/19 8/11	[写真]
21:43	あすか 11/19 8/11	バスクボーダーのお揃い可愛いきっと
21:43	ゆうげん	いいね
21:43	あすか 11/19 8/11	ビスクももうちょいしたら秋服出てきそう
21:43	ゆうげん	兄妹でも可愛いと思う
21:44	あすか 11/19 8/11	そやな、どっちでも可愛い
21:44	ゆうげん	兄弟やったら
21:45	ゆうげん	って言うのでブランド選びもしとかないとな
21:47	あすか 11/19 8/11	ブランドは別にこだわらん
21:47	あすか 11/19 8/11	プチミグは着せ続けたいけど
21:47	ゆうげん	プチミグは
21:48	ゆうげん	2人やと
21:48	ゆうげん	高いなぁ笑
21:48	ゆうげん	頑張らないと
21:48	あすか 11/19 8/11	プチミグはナギも2人目も3人目もみんな順番に着せ続けたい
21:48	ゆうげん	大事にしないとな
21:49	ゆうげん	それだけきるんやったら
21:49	あすか 11/19 8/11	2.3人目が着る頃にはナギはもう着ないかサイズアウトしてるからな
21:49	ゆうげん	プチミグって何歳まで❔
21:49	あすか 11/19 8/11	120までやな、サイズ
21:49	ゆうげん	未就学児くらいか
21:50	あすか 11/19 8/11	その子の体格にもよるけどな
21:51	あすか 11/19 8/11	女の子授かれた時にはワンピース着せたいし
21:51	あすか 11/19 8/11	1度くらいはみんなお揃い着せたい
21:51	ゆうげん	ワンピースは憧れよね
21:51	あすか 11/19 8/11	ワンピースほんま今回も可愛すぎる
21:52	ゆうげん	"俺もまじで
頑張って稼がないと"
21:53	あすか 11/19 8/11	そろそろ必要なベビー用品もまとめないと、、
21:53	ゆうげん	色々リスト作ろう

2023/08/31(木)
12:57	ゆうげん	☎ 通話をキャンセルしました
12:58	ゆうげん	☎ 通話をキャンセルしました

2023/09/01(金)
00:39	あすか 11/19 8/11	[写真]
00:39	あすか 11/19 8/11	[写真]
10:46	ゆうげん	売店おる

2023/09/03(日)
20:40	あすか 11/19 8/11	コニーの抱っこ紐色どんなんあったっけ？？
20:40	あすか 11/19 8/11	旅行運転お疲れ様でした🙏🏼
20:40	ゆうげん	ベージュグレーモカ
20:40	ゆうげん	あすかもお疲れ様
20:40	ゆうげん	また今週
20:41	ゆうげん	頑張ってね
20:41	ゆうげん	ぐっすり寝れるわ
20:41	あすか 11/19 8/11	"ベージュかモカか…やなぁ
ベージュ黄色っぽい？？
モカの方がいいかなぁ"
20:42	あすか 11/19 8/11	頑張ります
20:42	ゆうげん	[写真]
20:42	ゆうげん	[写真]
20:42	ゆうげん	[写真]
20:43	ゆうげん	"ベージュ
モカ
チャコール"
20:43	あすか 11/19 8/11	モカの方が良いかも
20:44	ゆうげん	"これがパパママ兼用の伸びるやつ
8800いえん"
20:44	ゆうげん	[写真]
21:02	あすか 11/19 8/11	伸びる？？パパで変に伸びて私に合わんなったりせん？わら
21:04	ゆうげん	調整するやつやね
21:04	ゆうげん	背中で
21:40	あすか 11/19 8/11	そうなのね
21:46	ゆうげん	バス乗った
21:46	ゆうげん	即落ちしそう
21:46	ゆうげん	ナギがいっぱい楽しんでくれてよかった
21:46	ゆうげん	怪我もさせちゃったから
21:47	ゆうげん	まじ気をつけよう
21:52	あすか 11/19 8/11	[写真]
21:52	あすか 11/19 8/11	"ナギめっちゃ楽しそうやったなぁ

自分の誕生日ってのも嬉しそやった"
21:52	ゆうげん	誕生日理解してるのがいいよね
21:53	ゆうげん	あっちゃんの誕生日いえぇぇぇぇえ
21:53	ゆうげん	みたいなテンションがよかった
21:55	あすか 11/19 8/11	ホテルも楽しかったみたいやしおかげ横丁も思ったより楽しんでたし
21:56	ゆうげん	あすかも楽しめた？
21:56	あすか 11/19 8/11	楽しかった！非現実
21:56	ゆうげん	俺は楽しむ2人を見れて楽しかった
21:56	ゆうげん	また旅行行きたいね
21:56	あすか 11/19 8/11	おかげ横丁でもっと食べれたら良かったなーて思うけど今回は今回で楽しかった
21:56	あすか 11/19 8/11	また今度は4人で行きたいね
21:56	あすか 11/19 8/11	今回も4人やけど
21:58	ゆうげん	実質4人
21:58	ゆうげん	次は産後か11月
21:59	ゆうげん	"産後は産後でヤバそう
全然行けなそう"
21:59	あすか 11/19 8/11	"もう今年は旅行はなしかな

生後3ヶ月くらいとかは落ち着いてそうやけどな！"
22:45	ゆうげん	まずは次の子に出会えるのを楽しみにしてる

2023/09/04(月)
08:52	ゆうげん	おはよう
08:52	ゆうげん	アスカの収入証明
08:52	ゆうげん	忘れちゃってたので
08:52	ゆうげん	送って欲しい
10:15	ゆうげん	あとりょうすけ誕生日いつやっけ
11:46	ゆうげん	[写真]
11:46	ゆうげん	発送が多い...
11:53	ゆうげん	"『補填分』

[メルカリ] ゆうげんさんからお金 (メルペイ残高) ・ポイントの受取依頼があります。下記のURLより確認してください。
https://pay.merpay.com/receive/?token=f13307e0-a6db-4da8-9526-394663e4f01c"
11:56	ゆうげん	これ送って貰った30000円分
12:21	あすか 11/19 8/11	おはよう
12:23	あすか 11/19 8/11	わかった
12:23	あすか 11/19 8/11	"10/3  しゅん
10/22 亮介
10/24 母"
12:23	あすか 11/19 8/11	すご
12:24	あすか 11/19 8/11	ありがとうございます
12:25	ゆうげん	ありがとね
12:25	ゆうげん	今週平日も
12:25	ゆうげん	ナギをお願いします
15:44	あすか 11/19 8/11	郵便局から出した
15:48	ゆうげん	ありがとう
21:18	ゆうげん	あすか
21:18	ゆうげん	次会ったら
21:19	ゆうげん	あすかからぎゅーして
21:23	あすか 11/19 8/11	気が向いたらね
21:24	ゆうげん	えー
21:24	ゆうげん	そろそろね
21:27	あすか 11/19 8/11	？
21:27	ゆうげん	ぎゅーがほしい
21:30	あすか 11/19 8/11	リアルな話男性っていつまでもそういうの欲しいんかな？結構女性って母親になればなるほどそういうのいいやってなってまうと思うねんなw
21:30	ゆうげん	男はいつまでもそうやな
21:31	ゆうげん	"それしか肩を休める方法がないからな
俺は特に"
21:31	あすか 11/19 8/11	手繋ぐとかハグするとか……多分母親ってそういうの子どもとのスキンシップで満たされてるというか……結構どの夫婦でも問題点よなー、スキンシップとか
21:33	ゆうげん	なぎとのハグもかなり癒されるけど
21:33	ゆうげん	あすかとナギでは違うんよな
21:34	ゆうげん	一息つけるのはあすかしかいない
21:42	あすか 11/19 8/11	男女の違いなんやろうなぁ
21:43	あすか 11/19 8/11	どっちもがいつまでもスキンシップ求めてるカップルや夫婦ってほんま聞かん(笑)
21:44	ゆうげん	だからあんま冷たくせんとってな
21:45	あすか 11/19 8/11	冷たくしたいとかは思わんけどまぁお互い色々思うことは積み重なって行くやろし……解消されることの無いマイナスな気持ちとかもあるやろし……
21:45	あすか 11/19 8/11	お互い努力必須よな
21:54	ゆうげん	俺はあんま無いけどな
21:54	あすか 11/19 8/11	そこが男性と女性の脳の違いなんやろうなぁとか思う！
21:54	あすか 11/19 8/11	私ら夫婦に限らず
21:55	ゆうげん	うーむ
21:56	あすか 11/19 8/11	女性は今までの事をあんまり忘れへんからなー、特に嫌な思いしたこととか！その積み重ねで嫌になったりとかよく聞く
21:56	あすか 11/19 8/11	男性はなんか問題が落ち着けば終わりみたいな…
21:56	あすか 11/19 8/11	どこの夫婦にもあることよね
21:57	ゆうげん	"ええよな
俺はすぐ忘れるから
俺ばっか悪くなる"
22:00	あすか 11/19 8/11	忘れられる脳を羨ましくも思うしうっとうしくも思うめっちゃ共感する周りの人と
22:01	あすか 11/19 8/11	別に忘れる忘れへんでどっちが悪いとかない
22:01	ゆうげん	"いや
俺ばっか罪が重くなる"
22:01	ゆうげん	あすかは自分がどうとかもう覚えてないやろ
22:01	ゆうげん	俺も覚えてない
22:01	ゆうげん	でもあすかは俺の悪いところはずっと覚えてる
22:02	ゆうげん	俺ばっかり悪くなる
22:02	あすか 11/19 8/11	覚えてなくないよ
22:02	あすか 11/19 8/11	覚えてなくないからこそ気をつけてることもある
22:03	あすか 11/19 8/11	でもそもそも悪い時を忘れる男性からはその女性の努力って気にも止めへんのやろなとか思う(笑)
22:03	あすか 11/19 8/11	ゆーくんがどうとかじゃなくて
22:03	あすか 11/19 8/11	ほんまよくある話
22:03	ゆうげん	"努力はお互い様や
男も見えない努力いっぱいしてるしなんなら誰にも感謝されへん"
22:04	ゆうげん	やって当たり前や
22:04	あすか 11/19 8/11	それはほんまにお互い様やで
22:04	あすか 11/19 8/11	男も女も特に親になれば互いに見えない努力ってたくさんしてるし
22:04	ゆうげん	"ただ俺は特に過去を気にしないから
急に思い出されても困る"
22:04	あすか 11/19 8/11	その努力を怠らん夫婦が上手くやって行けるんかなーとか思う
22:05	ゆうげん	結局努力も頑張りも気分で壊されるから
22:05	あすか 11/19 8/11	過去にあったことを思い出してどうというより、その積み重ねで人として夫ととして嫌になっていくっていうのをよく見るって話
22:06	ゆうげん	"あの時はあの頃はあんなことでって繰り返されても

それなら代案や改善提案して欲しい"
22:06	ゆうげん	結局自分の感情処理ができてないだけやから
22:06	あすか 11/19 8/11	気分で一時的に荒れるのはお互い様やしそれはもうどうしようもない
22:07	ゆうげん	処理方法模索して欲しい
22:07	あすか 11/19 8/11	言っても無駄やから言わんなることもたくさんあるし
22:07	ゆうげん	"無駄かどうかは内容次第
無駄と感じることが多いのは提案内容が良くないから"
22:08	あすか 11/19 8/11	ゆーくんは理論的な感じやからそう思うのもわかるけど、人間の感情そう簡単に整理出来たり理屈的に述べられたりするものじゃないからさ
22:08	ゆうげん	基本提案はお互いにメリットデメリットけどメリットが多いから実行できるねん
22:08	あすか 11/19 8/11	別に私がゆーくんにどうとかじゃなくてホンマによくある話よねって話をしてるだけ
22:09	ゆうげん	そう簡単に処理できない事は承知の上で、じゃあどうしたらできるかは考えられる
22:09	あすか 11/19 8/11	人間って脳とか感情とか複雑やし…なかなか難しいよな、いつなり平和っていうのは！
22:10	ゆうげん	"男は性格的にも生き方的にも誰にも相談出来へんし
だから粛々と解決する方法を探すしかないねん

共感は一時の助けにはなっても解決にはならない"
22:10	ゆうげん	友人関係程度ならそれでもいいかもしれんけど
22:10	あすか 11/19 8/11	"スキンシップもほんまどっちが悪いとかじゃなくて、難しい問題やなーて思う

うちに限らずほんまどの夫婦も"
22:11	ゆうげん	"家族や血縁はそうはいかん
命や生活の責任があるし投げ出されへん"
22:11	ゆうげん	だからこそ唯一生き抜ける家族や妻の存在は大事やし
22:12	あすか 11/19 8/11	だからこそやん、適当にはおれんから悩むししんどなることもあるし助け合えることもあるんよ
22:12	ゆうげん	"それを怠るっていうのはある意味怠慢

男からした浮気に近い"
22:12	あすか 11/19 8/11	どうでもいい人とのことで悩むことなんてないししんどなることもないやん
22:12	あすか 11/19 8/11	夫婦って難しいなーてほんまに思う！
22:13	ゆうげん	難しくないよ
22:13	ゆうげん	愛情育み感謝を忘れないだけでいい
22:13	ゆうげん	それ以外は雑音や
22:13	あすか 11/19 8/11	それが難しいんやって、お互いに
22:13	ゆうげん	俺は難しいと思わん
22:13	あすか 11/19 8/11	出来てるつもりでもやってるつもりでもお互いの求めることってそれぞれにしかわからんし
22:14	あすか 11/19 8/11	お互い自己満になってる事も絶対あるしさ
22:15	あすか 11/19 8/11	やっぱお互い自分の方がしんどいって思ってるとこあるしさ
22:15	ゆうげん	"別に求めることに答えんでいい
感謝はそんなん関係ないし
愛情というのは思いやりを持つことやから

そんなん全部が全部当たるわけない
ただ常にそう心がけるだけや"
22:15	ゆうげん	俺は難しいと思わん
22:15	ゆうげん	そりゃあより体を頭を動かした方がしんどいに決まってる
22:16	ゆうげん	精神的しんどさなんて気分次第で全然変わるから当てにならん
22:17	あすか 11/19 8/11	"うちだけの話じゃないで、世の中の夫婦の話

それができるなら離婚する夫婦もおらんのよ

できひんから離婚っていうのもあるし

考え方合わんかったらそれも不満になるし"
22:17	あすか 11/19 8/11	"どっちがしんどいとか揉める時点でもう難しいやんw

お互い頑張っててお互い大変やのにそれで揉めるんやもん

難しいよ"
22:18	あすか 11/19 8/11	頭ではわかってても心が乱れる時だってあるしね
22:18	ゆうげん	"ほかの夫婦なんて知らんて
俺が唯一納得するのは他人にパートナーの悪口言うやつは全然愛情足らんと思うくらい

ましてやSNSで不特定多数に言いふらすやつはまじであかん"
22:18	ゆうげん	俺はアスカの悪口を言ったことなんてまでまじで1度もない
22:19	ゆうげん	愚痴もまじでない
22:19	ゆうげん	"そんなん言ったって中身も意味もない慰めしかないし

そんなことしたって解決にならん"
22:19	あすか 11/19 8/11	"悪口と吐き出すは違うし愚痴を言わないから偉いとかでもないし吐き出すから上手くやれてるとこもあるし

ほんま男女の違いってのはあると思うよ"
22:20	ゆうげん	悪口吐き出してたらそれは悪口や
22:20	あすか 11/19 8/11	ほかの夫婦を参考にせんのもどーなんやろとか思うし
22:20	あすか 11/19 8/11	"悪口と愚痴を吐き出すのとは
違うと思うで"
22:20	ゆうげん	愚痴っていうのは自分がほぼ完璧にできてて、それでも相手の落ち度で失敗する時に言うもんや
22:20	ゆうげん	自分が完璧にできてないのに言うもんじゃない
22:21	あすか 11/19 8/11	"悪口ってさ

臭いとかキモイとかやと思う

不満を吐き出すのは上手くやるためのひとつの方法やったりするで"
22:21	ゆうげん	吐き出すのはいいけど吐き出すだけやとなんも変わらんよ
22:21	あすか 11/19 8/11	それを言うなら私に対してなんであんな口叩けたんやろとか思うこともあるしさ、あんまそういうこと言わん方がいいよ
22:22	あすか 11/19 8/11	自分のことって見えてないこと多しお互いに
22:22	ゆうげん	全部じゃないにしろ俺はほぼ最前でやってる
22:22	ゆうげん	結果的にほぼ俺の言う通りになってるし
22:22	ゆうげん	なんでって俺はかなり真剣に考えてるから
22:23	あすか 11/19 8/11	"それってなんでそうなんやろって考えた時に、多分自分の努力って思ってると思うけど
1人の努力じゃ上手くいかんことってあるから。特に夫婦家族のようにチームでやっていく時は。"
22:23	ゆうげん	巻き込むこともひとつの努力やで
22:23	あすか 11/19 8/11	気付いてないんやなーて思う。よく。私の努力や飲み込み。
22:24	あすか 11/19 8/11	だから自分が頑張った結果が今って思うんやろうなって！
22:24	ゆうげん	"努力っていうのはできない範囲をできるようにすることやで

できるのにやってなかったことはちゃうで
それは怠慢や"
22:25	あすか 11/19 8/11	上手くやってくために飲み込んだり合わせたりの努力ってお互いにあるやん
22:25	ゆうげん	"それは当たり前やん
夫婦問わず社会に生きる人みんなそうや"
22:26	あすか 11/19 8/11	"ゆーくんはよく俺の言った通りになったって言うけど、なんでそうなったかって考えた時に、自分の努力や自分の頭のおかげとか思ってるでしょ

それが強いでしょ

周りの努力や飲み込みになんて気付かず自分が偉いって思うでしょ"
22:27	ゆうげん	じゃああすかは周りの努力に感謝してる?
22:27	ゆうげん	一つ一つ見逃さずに見つけられる?
22:27	あすか 11/19 8/11	私は私の努力で今があるなんて思わんし周りの人がいなきゃ今はないって思ってる、周りの人っていうのはゆーくんも含め。
22:27	ゆうげん	"他人の努力なんてそんなもんよ
わからんよ"
22:28	ゆうげん	"基本本人の努力次第よ
自分を変えるのも環境を変えるのも"
22:28	あすか 11/19 8/11	"そういう事じゃなくて。
意識の問題。
いつでも自分が正解とも思ってないし。だから折れることも合わせることも飲み込むこともある。"
22:28	ゆうげん	"それは流れの話であって
じゃあこの人はこんな努力を常にしてるなんて
いちいちみてへんよ他人なんか"
22:29	ゆうげん	自分が正解やと思ってるんじゃなくて常に正解を見つけられるように調査、思考、学んだ結果よ
22:29	ゆうげん	気分や気持ちじゃない
22:30	ゆうげん	"1+1が2であるのとおなじ
そうやと確信があるから正解やと思ってるねん"
22:30	あすか 11/19 8/11	私が見るゆーくんは自分の考えは正解で周りが間違ってる。て思ってるやろ？？調査思考学んだ結果……が全ての人に対して正解ってわけでもないからさ
22:30	ゆうげん	周りは知らん
22:30	あすか 11/19 8/11	理屈人間と感情人間やから考え方も違うしさ
22:30	あすか 11/19 8/11	どっちが間違ってるとかないと思うけど。ぶつかってしまうよね。
22:30	ゆうげん	正解のためのアプローチが他人にもあって納得出来る論拠があるならそれもまた正解や
22:32	ゆうげん	"俺はそんな地道な努力の大変さを知ってるから正解を求めて足掻く人は尊敬するし
否定はしない

ただその場の空気や気分でコロコロ変わったり、ろくに調べも整理もせずに流された意見を鵜呑みにするのが気に食わない"
22:34	あすか 11/19 8/11	正しいも正義も人それぞれってお義母さんが言ってたけど、ほんまそうやなーって思う！だから自分が正しいと思ってることや正義感でやったことが相手にとってはそうじゃない時って絶対あると思うんよな。。
22:38	あすか 11/19 8/11	"正解ってほんま人間の感情面？ではほんま人それぞれなこと多いからさ。数学みたいに皆同じことして同じ答えが出るんじゃないからさ……

空気や気分でコロコロ変わるなんてゆーくんにだってあるしさ。何でもかんでも鵜呑みにするのは違うと思うし信念持つのは大事やし頑固さも必要やと思うんよ。自分を持つって意味で！だけどそういう人を否定するのもまた違うんかなーとか。ゆーくんみたいな理屈人間を否定したいんじゃなくてさ。私のような感情人間とはぶつかることも分かり合えんことも多いよね、でも刺激にもなるよねーっていうのをいつも言ってるの
