ゆうげん	あすか
10:47	ゆうげん	一日で少しでも落ち着いてよかった
10:47	あすか 11/19 8/11	"うん、でも大事にね
無理せずね"
10:48	ゆうげん	おけけ
10:49	あすか 11/19 8/11	病院混んでそう
10:49	あすか 11/19 8/11	大丈夫？
10:49	ゆうげん	"いや
この前より全然空いてる"
10:49	ゆうげん	この前1.5時間待ちやったけど
10:49	ゆうげん	今回30分もかかんない
10:54	あすか 11/19 8/11	あ、そうなんだね
10:55	あすか 11/19 8/11	早く無事に終わって欲しいね
10:56	ゆうげん	早く抜きたいー
10:58	あすか 11/19 8/11	でも怖いね
10:58	あすか 11/19 8/11	がんばってね
11:01	あすか 11/19 8/11	"洗面所で着替えてたら
リビングから「ぱぁ！ぱぁ！」
てひたすらパパを呼ぶ声が
聞こえてきた"
11:01	ゆうげん	そんなん会いたなるやん
11:05	あすか 11/19 8/11	"登場したのママやったけど
笑ってくれたわ（笑）"
11:12	ゆうげん	それは良かった
11:13	あすか 11/19 8/11	"梛がパパのこと呼んでるの
かわいすぎる"
11:13	ゆうげん	ね かわい
11:13	あすか 11/19 8/11	"昨日寝室におらんかった時
「おらん」て理解してたのも
寂しかったけど
